id,connector_count
18325,17
18326,14
18327,10
18328,14
18331,4
18332,4
18334,22
18335,4
18336,8
18337,8
18339,4
18341,36
18342,26
18343,5
18344,9
18345,2
18346,4
18347,20
18348,6
18350,8
18352,40
18355,8
18356,14
18357,18
18358,12
18359,32
18361,10
18362,10
18363,8
18364,12
18365,10
18366,30
18367,4
18368,6
18369,6
18371,10
18373,6
18376,16
18377,4
18378,4
18379,8
18380,19
18382,9
18383,6
18384,13
18385,18
18388,14
18389,12
18391,14
18392,20
18393,17
18394,26
18395,9
18396,10
18397,8
18398,10
18399,10
18400,6
18402,8
18403,12
18405,24
18406,6
18408,8
18409,6
18410,6
18411,8
18412,5
18413,4
18416,22
18417,4
18418,24
18419,26
18420,6
18421,12
18423,15
18425,6
18426,6
18427,6
18428,8
18430,6
18431,14
18432,8
18433,6
18434,8
18435,12
18439,2
18441,6
18443,6
18444,22
18448,6
18449,38
18450,6
18451,6
18453,12
18454,12
18455,7
18456,6
18457,10
18458,10
18459,14
18460,10
18461,8
18463,23
18464,4
18466,8
18468,18
18469,6
18472,6
18474,8
18475,10
18477,7
18478,6
18480,40
18481,8
18483,30
18484,5
18489,17
18490,6
18491,4
18492,10
18494,10
18495,10
18497,10
18498,8
18500,6
18501,10
18502,12
18503,18
18504,24
18506,10
18507,10
18508,20
18509,10
18510,4
18511,2
18512,7
18513,2
18514,10
18515,5
18516,8
18517,1
18518,18
18519,1
18520,6
18521,40
18522,6
18523,8
18524,13
18525,18
18527,6
18528,7
18529,6
18530,8
18535,2
18545,2
18546,4
18547,2
18549,2
18556,2
18564,8
18565,18
18566,4
18567,4
18568,8
18570,8
18571,8
18575,8
18576,12
18577,10
18578,10
18582,18
18583,6
18584,6
18585,10
18590,2
18597,6
18598,2
18599,8
18605,2
18614,6
18615,10
18620,19
18631,72
18632,91
18636,12
18639,59
18640,6
18641,8
18642,16
18643,14
18644,6
18645,4
18646,10
18647,8
18648,8
18649,13
18651,42
18652,6
18653,41
18654,6
18655,8
18657,22
18658,14
18659,12
18660,10
18661,6
18662,22
18663,16
18664,2
18665,18
18666,14
18667,10
18669,26
18670,8
18671,6
18672,4
18673,6
18674,22
18675,6
18677,24
18678,12
18680,12
18681,9
18685,6
18688,6
18691,6
18698,6
18700,6
18714,4
18733,6
18734,4
18737,4
18738,13
18767,10
18768,10
18769,10
18771,10
18772,7
18773,12
18774,6
18775,10
18776,6
18777,8
18778,4
18779,10
18780,12
18781,11
18782,6
18783,4
18784,4
18785,10
18786,4
18787,20
18788,10
18789,7
18790,8
18791,6
18796,4
18800,4
18804,1
18805,4
18806,4
18809,6
18810,4
18811,12
18812,8
18814,4
18815,4
18816,12
18819,1
18820,8
18821,20
18823,11
18829,6
18831,2
18832,4
18833,2
18835,7
18836,4
18837,4
18839,2
18840,6
18841,6
18842,4
18843,6
18844,20
18850,8
18852,10
18853,12
18854,1
18855,20
18857,7
18858,6
18859,4
18860,6
18861,10
18862,6
18863,8
18864,4
18866,10
18867,1
18868,4
18869,6
18877,8
18878,7
18879,8
18880,9
18882,16
18884,6
18885,4
18886,8
18887,10
18889,18
18890,2
18891,10
18893,10
18894,6
18895,10
18896,1
18897,1
18898,1
18899,2
18900,6
18902,4
18903,4
18904,8
18905,8
18910,8
18911,9
18913,6
18914,8
18915,8
18916,1
18917,3
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,1
18925,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,1
18933,2
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18958,1
18959,1
18960,2
18961,1
18962,2
18963,1
18964,1
18965,1
18966,2
18967,1
18969,1
18970,2
18971,4
18972,1
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,2
18980,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,2
18995,1
18996,1
18998,1
19000,1
19001,2
19002,1
19003,2
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,2
19014,1
19016,10
19017,1
19018,1
19019,2
19020,1
19021,1
19022,1
19023,4
19024,1
19025,1
19026,2
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,5
19044,6
19045,1
19046,1
19047,2
19048,1
19049,1
19050,1
19051,1
19052,2
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19061,1
19062,1
19063,1
19064,1
19065,12
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,2
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,2
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,2
19090,3
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,3
19099,6
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19109,1
19110,1
19111,2
19112,1
19113,1
19114,1
19117,1
19118,1
19119,2
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,7
19128,2
19129,6
19130,14
19131,12
19132,7
19134,8
19135,12
19136,6
19137,10
19138,12
19139,6
19140,4
19141,4
19142,1
19143,1
19144,1
19145,5
19146,1
19147,1
19148,2
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,2
19165,1
19166,1
19167,2
19168,2
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,2
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,20
19187,1
19188,1
19189,1
19190,1
19191,1
19193,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,12
19205,1
19206,4
19207,1
19208,4
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,3
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,2
19227,1
19228,1
19229,1
19230,1
19231,2
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,6
19292,1
19293,14
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,20
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,2
19316,1
19317,1
19318,1
19319,1
19320,12
19321,6
19322,1
19323,1
19324,1
19325,1
19326,1
19327,2
19328,10
19329,6
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,12
19351,1
19352,28
19353,1
19354,14
19356,6
19357,2
19358,1
19359,1
19360,1
19361,24
19362,1
19365,6
19366,12
19367,8
19368,6
19370,1
19371,1
19372,6
19373,8
19374,1
19375,1
19376,2
19377,1
19378,1
19379,2
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,2
19403,1
19404,4
19406,16
19407,1
19408,4
19409,6
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,4
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,6
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,2
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,3
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,3
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,4
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,4
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,3
19516,1
19517,2
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,2
19551,1
19552,1
19553,2
19554,1
19555,6
19556,6
19557,1
19558,1
19559,1
19560,1
19561,19
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,4
19570,10
19571,4
19572,10
19573,4
19574,6
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,2
19583,1
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,4
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,4
19612,1
19613,1
19614,3
19615,1
19616,1
19617,2
19618,1
19619,4
19620,16
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,2
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,2
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,1
19653,10
19654,6
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,4
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,1
19681,1
19682,1
19683,2
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,1
19696,1
19697,1
19698,1
19699,8
19700,1
19701,1
19702,1
19703,1
19704,2
19705,1
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,3
19732,1
19733,1
19734,1
19735,4
19736,1
19737,1
19738,4
19739,1
19740,4
19741,4
19742,6
19743,1
19744,1
19745,1
19746,20
19747,1
19748,1
19749,1
19750,3
19751,1
19752,1
19753,2
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19767,1
19768,1
19769,1
19770,8
19771,1
19772,7
19773,1
19774,8
19775,4
19776,1
19777,2
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19810,1
19811,2
19812,1
19813,1
19814,1
19815,1
19817,1
19818,1
19819,5
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,1
19829,2
19830,2
19831,2
19832,1
19833,1
19834,1
19835,1
19836,1
19837,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,1
19849,1
19850,1
19851,1
19852,1
19853,1
19854,1
19855,4
19856,1
19857,1
19858,1
19859,4
19860,8
19861,1
19862,1
19863,2
19864,1
19865,1
19866,10
19867,12
19868,10
19869,4
19870,12
19871,6
19872,24
19873,2
19874,2
19875,10
19876,1
19877,12
19878,1
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,8
19892,2
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,3
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,2
19914,1
19915,2
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,6
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,2
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,4
19954,6
19955,1
19956,1
19957,1
19958,20
19959,4
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,6
19973,1
19974,1
19975,2
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,2
19984,1
19985,1
19986,2
19987,1
19988,7
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,5
19999,4
20002,6
20003,1
20004,10
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,1
20027,1
20028,1
20029,1
20030,2
20031,1
20032,1
20033,1
20034,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,6
20044,1
20045,1
20046,1
20047,2
20048,1
20049,4
20050,1
20051,1
20052,1
20053,1
20054,2
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,5
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,2
20115,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
20123,6
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,12
20139,1
20140,1
20141,1
20142,1
20143,1
20144,3
20145,1
20146,1
20147,1
20148,1
20149,1
20150,4
20151,1
20152,1
20153,1
20154,1
20155,1
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,4
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,3
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,2
20225,1
20226,1
20227,1
20228,1
20229,1
20230,5
20231,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,1
20320,1
20321,6
20322,1
20323,1
20324,1
20325,2
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,6
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20358,1
20359,2
20360,2
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,3
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,6
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,10
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,2
20439,1
20440,1
20441,1
20442,1
20443,14
20444,1
20445,1
20446,1
20447,1
20448,1
20449,1
20450,1
20451,1
20452,1
20453,1
20454,8
20455,22
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,4
20463,1
20464,1
20465,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,2
20474,1
20475,2
20476,1
20477,1
20478,1
20479,1
20480,1
20481,6
20482,6
20483,4
20484,10
20485,4
20486,1
20487,1
20488,1
20489,1
20490,4
20491,1
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,5
20502,5
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,5
20518,1
20519,1
20520,1
20521,1
20522,2
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,1
20548,1
20549,1
20550,8
20551,1
20552,1
20553,1
20554,1
20555,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,2
20571,18
20572,1
20573,1
20574,1
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,1
20591,2
20592,1
20593,1
20594,1
20595,1
20596,1
20597,2
20598,1
20599,1
20600,1
20601,2
20602,1
20603,1
20604,1
20605,8
20606,1
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,2
20620,2
20621,1
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,6
20635,6
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,10
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,4
20668,1
20669,1
20670,1
20671,3
20672,1
20673,1
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,2
20682,6
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,1
20710,1
20711,2
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,4
20729,1
20730,1
20731,1
20732,2
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,4
20741,1
20742,1
20743,1
20744,1
20745,1
20746,4
20747,1
20748,1
20749,1
20750,1
20751,6
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,2
20762,1
20763,1
20764,1
20765,2
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,1
20777,3
20778,1
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,2
20819,1
20820,1
20821,6
20822,1
20823,1
20824,1
20825,1
20826,1
20827,12
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,2
20852,1
20853,1
20854,1
20855,1
20856,2
20857,1
20858,1
20859,6
20860,1
20861,5
20862,1
20863,1
20865,1
20866,8
20867,1
20868,8
20869,1
20870,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,1
20878,4
20879,1
20880,1
20881,10
20882,1
20883,1
20884,1
20885,1
20886,1
20887,2
20888,1
20889,1
20890,1
20891,20
20892,1
20893,1
20894,1
20895,1
20896,10
20897,6
20898,1
20899,4
20900,1
20901,1
20902,1
20903,1
20904,1
20905,8
20906,1
20907,8
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,10
20926,1
20927,1
20928,1
20929,1
20930,2
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,4
20939,12
20940,2
20941,6
20947,6
20948,20
20950,2
20951,6
20952,1
20953,2
20954,1
20955,1
20956,15
20957,1
20958,1
20959,1
20960,1
20961,1
20962,2
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,4
20975,2
20976,1
20977,1
20978,1
20979,4
20980,4
20981,1
20982,1
20983,1
20984,1
20985,12
20986,1
20987,1
20988,1
20989,1
20990,4
20991,1
20992,1
20993,1
20994,1
20995,3
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,1
21012,6
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,2
21032,2
21033,1
21034,1
21035,6
21036,12
21037,4
21038,4
21039,1
21040,1
21041,1
21042,1
21043,1
21044,4
21045,1
21046,1
21047,2
21048,8
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,2
21059,1
21060,1
21061,1
21062,1
21063,4
21064,8
21065,10
21066,1
21068,6
21069,1
21070,1
21071,1
21072,8
21073,3
21074,4
21075,2
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,2
21084,1
21085,1
21086,4
21087,4
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,4
21101,4
21102,4
21103,1
21104,1
21105,1
21106,8
21107,2
21108,6
21109,1
21110,1
21111,1
21112,1
21113,1
21114,4
21115,1
21116,1
21117,1
21118,1
21119,1
21120,2
21121,1
21122,1
21123,1
21124,1
21125,1
21126,1
21127,1
21128,6
21129,1
21130,1
21131,1
21132,1
21133,2
21134,1
21135,10
21136,1
21137,6
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,1
21145,1
21146,2
21147,1
21148,1
21149,1
21150,4
21152,1
21153,4
21154,4
21155,8
21156,4
21158,6
21159,4
21162,8
21163,1
21164,1
21165,1
21166,10
21167,1
21168,6
21169,6
21170,1
21171,1
21172,1
21173,1
21174,1
21175,10
21176,1
21177,8
21178,8
21179,10
21182,10
21183,1
21184,6
21185,3
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,10
21195,1
21196,1
21197,1
21198,1
21199,10
21202,8
21204,6
21205,1
21206,20
21207,20
21208,8
21209,6
21210,10
21211,1
21212,1
21213,1
21214,20
21215,1
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,2
21232,6
21233,1
21234,2
21235,1
21236,8
21237,8
21238,14
21239,32
21240,16
21241,34
21242,1
21243,1
21244,2
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21268,1
21269,6
21270,20
21271,6
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,6
21283,1
21284,5
21285,4
21286,10
21287,2
21288,1
21289,4
21290,6
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,8
21307,4
21308,10
21309,1
21310,6
21311,1
21312,1
21313,1
21314,12
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,8
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21336,1
21337,1
21338,6
21339,6
21340,2
21341,1
21342,2
21343,1
21344,1
21345,11
21346,1
21347,4
21348,8
21349,6
21350,1
21351,1
21352,1
21353,12
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,4
21361,2
21362,1
21363,1
21364,1
21365,1
21366,1
21367,2
21368,1
21369,6
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21378,1
21379,1
21380,1
21381,2
21382,4
21383,2
21384,4
21385,2
21386,4
21387,2
21388,1
21389,1
21390,1
21391,6
21392,1
21393,12
21394,2
21395,16
21396,2
21397,2
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,1
21415,1
21416,2
21417,1
21418,2
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,20
21427,1
21428,1
21429,1
21430,1
21431,1
21432,3
21433,1
21434,1
21435,1
21436,2
21437,1
21438,2
21439,2
